Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_items
Rule 2     program_items -> program_items program_item
Rule 3     program_items -> program_item
Rule 4     program_item -> import_stmt
Rule 5     program_item -> function_decl
Rule 6     program_item -> struct_decl
Rule 7     program_item -> statement
Rule 8     statement -> variable_decl
Rule 9     statement -> assignment
Rule 10    statement -> if_stmt
Rule 11    statement -> while_stmt
Rule 12    statement -> for_stmt
Rule 13    statement -> return_stmt
Rule 14    statement -> expr_stmt
Rule 15    statement -> block
Rule 16    import_stmt -> IMPORT STRING SEMICOLON
Rule 17    function_decl -> FN ID LPAREN parameters_opt RPAREN block
Rule 18    parameters_opt -> parameters
Rule 19    parameters_opt -> empty
Rule 20    parameters -> ID
Rule 21    parameters -> parameters COMMA ID
Rule 22    struct_decl -> STRUCT ID INDENT struct_fields DEDENT SEMICOLON
Rule 23    struct_fields -> ID COMMA struct_fields
Rule 24    struct_fields -> ID COMMA
Rule 25    struct_fields -> empty
Rule 26    variable_decl -> LET ID ASSIGN expr SEMICOLON
Rule 27    assignment -> assign_target ASSIGN expr SEMICOLON
Rule 28    assign_target -> ID
Rule 29    assign_target -> assign_target DOT ID
Rule 30    assign_target -> assign_target LBRACKET expr RBRACKET
Rule 31    if_stmt -> IF expr block elif_blocks else_block_opt
Rule 32    elif_blocks -> elif_blocks ELIF expr block
Rule 33    elif_blocks -> empty
Rule 34    else_block_opt -> ELSE block
Rule 35    else_block_opt -> empty
Rule 36    while_stmt -> WHILE expr block
Rule 37    for_stmt -> FOR ID IN expr block
Rule 38    return_stmt -> RETURN expr SEMICOLON
Rule 39    return_stmt -> RETURN SEMICOLON
Rule 40    expr_stmt -> expr SEMICOLON
Rule 41    block -> INDENT statement_list DEDENT
Rule 42    statement_list -> statement_list statement
Rule 43    statement_list -> empty
Rule 44    primary_expr -> ID
Rule 45    primary_expr -> literal
Rule 46    primary_expr -> LPAREN expr RPAREN
Rule 47    primary_expr -> struct_literal
Rule 48    primary_expr -> array_literal
Rule 49    postfix_expr -> primary_expr postfix_chain
Rule 50    postfix_chain -> postfix postfix_chain
Rule 51    postfix_chain -> empty
Rule 52    postfix -> LPAREN args_opt RPAREN
Rule 53    postfix -> DOT ID
Rule 54    postfix -> LBRACKET expr RBRACKET
Rule 55    unary_expr -> NOT unary_expr
Rule 56    unary_expr -> MINUS unary_expr
Rule 57    unary_expr -> postfix_expr
Rule 58    exponential_expr -> unary_expr
Rule 59    exponential_expr -> unary_expr POWER exponential_expr
Rule 60    multiplicative_expr -> exponential_expr
Rule 61    multiplicative_expr -> multiplicative_expr TIMES exponential_expr
Rule 62    multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr
